	Descrizione	codice
354	Promozione della meccanica corporea	0140
204	Gestione dell’energia	0180
44	Promozione dell’attività fisica	0200
45	Promozione dell’attività fisica: allenamento alla resistenza	0201
46	Promozione dell’attività fisica: stretching	0202
216	Esercizio fisico terapeutico: deambulazione	0221
217	Esercizio fisico terapeutico: equilibrio	0222
218	Esercizio fisico terapeutico: mobilità articolare	0224
215	Esercizio fisico terapeutico: controllo muscolare	0226
274	Assistenza alla persona: incontinenza fecale	0410
272	Assistenza al bambino con incontinenza fecale: encopresi	0412
317	Sostegno nella gestione della funzione intestinale	0430
318	Training intestinale	0440
499	Gestione della stipsi/fecaloma	0450
153	Gestione della diarrea	0460
205	Somministrazione di un enteroclisma	0466
257	Riduzione della flatulenza	0470
500	Assistenza alla persona: stomia	0480
422	Gestione del prolasso rettale	0490
335	Irrigazione vescicale	0550
214	Esercizi muscolari pelvici	0560
555	Rieducazione vescicale	0570
553	Cateterismo vescicale	0580
554	Cateterismo vescicale intermittente	0582
186	Gestione dell’eliminazione urinaria	0590
173	Educazione a corrette abitudini urinarie	0600
275	Assistenza alla persona: incontinenza urinaria	0610
273	Assistenza al bambino con incontinenza urinaria: enuresi	0612
448	Assistenza alla persona: ritenzione urinaria	0620
394	Gestione del pessario	0630
359	Stimolazione della minzione	0640
388	Assistenza alla persona allettata	0740
31	Assistenza alla persona: mantenimento dell’apparecchio gessato	0762
30	Assistenza alla persona: asciugatura dell’apparecchio gessato	0764
401	Posizionamento	0840
403	Posizionamento intraoperatorio	0842
404	Posizionamento neurologico	0844
402	Posizionamento: sedia a rotelle	0846
496	Applicazione di splint	0910
537	Assistenza alla persona: trazione e immobilizzazione	0940
529	Trasferimento	0970
154	Stadiazione di una dieta	1020
155	Stadiazione di una dieta: perdita di peso chirurgica	1024
161	Gestione dei disturbi del comportamento alimentare	1030
8	Alimentazione	1050
9	Alimentazione con biberon	1052
374	Nutrizione per sonda	1056
321	Intubazione gastrointestinale	1080
373	Gestione della nutrizione	1100
516	Terapia nutrizionale	1120
366	Monitoraggio nutrizionale	1160
375	Nutrizione parenterale totale	1200
391	Assistenza alla persona: aumento del peso corporeo	1240
393	Gestione del peso corporeo	1260
392	Assistenza alla persona: riduzione del peso corporeo	1280
156	Digitopressione	1320
36	Aromaterapia	1330
497	Stimolazione cutanea	1340
461	Prevenzione della secchezza oculare	1350
61	Applicazione di calore e di freddo	1380
525	Tocco che guarisce	1390
164	Gestione del dolore: acuto	1410
165	Gestione del dolore: cronico	1415
472	Gestione della sindrome premestruale	1440
371	Gestione della nausea	1450
439	Rilassamento muscolare progressivo	1460
353	Massaggio	1480
426	Reiki	1520
498	Stimolazione elettrica percutanea di un nervo (TENS)	1540
564	Gestione del vomito	1570
53	Bagno	1610
340	Cura delle lenti a contatto	1620
556	Aiuto nel vestirsi/spogliarsi	1630
378	Assistenza alla persona: orecchio	1640
377	Assistenza alla persona: occhi	1650
399	Assistenza alla persona: piedi	1660
63	Miglioramento delle capacità funzionali	1665
64	Cura dei capelli e del cuoio capelluto	1670
544	Assistenza alla persona: unghie	1680
75	Mantenimento della salute del cavo orale	1710
76	Promozione della salute del cavo orale	1720
77	Ripristino della salute del cavo orale	1730
135	Cura perineale	1750
452	Cura della salma	1770
128	Assistenza nella cura di sé	1800
131	Assistenza nella cura di sé: bagno/igiene personale	1801
134	Assistenza nella cura di sé: vestirsi, cura dell’aspetto	1802
129	Assistenza nella cura di sé: alimentazione	1803
133	Assistenza nella cura di sé: uso del gabinetto	1804
130	Assistenza nella cura di sé: attività strumentali di vita quotidiana	1805
132	Assistenza nella cura di sé: trasferimenti	1806
477	Miglioramento del sonno	1850
145	Trattamento della deglutizione	1860
167	Assistenza alla persona: drenaggio	1870
169	Assistenza alla persona: drenaggio toracico	1872
168	Assistenza alla persona: drenaggio gastrointestinale	1874
73	Assistenza al neonato: catetere ombelicale	1875
170	Assistenza alla persona: drenaggio urinario	1876
171	lombare	1878
207	Gestione dell’equilibrio acido-base	1910
208	Gestione dell’equilibrio acido-base: acidosi metabolica	1911
210	Gestione dell’equilibrio acido-base: alcalosi metabolica	1912
209	Gestione dell’equilibrio acido-base: acidosi respiratoria	1913
211	Gestione dell’equilibrio acido-base: alcalosi respiratoria	1914
206	Monitoraggio dell’equilibrio acido-base	1920
174	Gestione degli elettroliti	2000
175	Gestione degli elettroliti: ipercalcemia	2001
179	Gestione degli elettroliti: iperpotassiemia	2002
177	Gestione degli elettroliti: ipermagnesemia	2003
178	Gestione degli elettroliti: ipernatremia	2004
176	Gestione degli elettroliti: iperfosfatemia	2005
180	Gestione degli elettroliti: ipocalcemia	2006
184	Gestione degli elettroliti: ipopotassiemia	2007
182	Gestione degli elettroliti: ipomagnesemia	2008
183	Gestione degli elettroliti: iponatremia	2009
181	Gestione degli elettroliti: ipofosfatemia	2010
185	Monitoraggio degli elettroliti	2020
345	Gestione dei liquidi e degli elettroliti	2080
193	Emodialisi	2100
195	Emofiltrazione	2110
322	Gestione dell’iperglicemia	2120
323	Gestione dell’iperlipidemia	2125
329	Gestione dell’ipoglicemia	2130
152	Dialisi peritoneale	2150
25	Somministrazione di analgesici	2210
26	Somministrazione di analgesici: via intraspinale	2214
81	Gestione della chemioterapia	2240
462	Gestione della sedazione	2260
517	Terapia ormonale sostitutiva	2280
230	Somministrazione di farmaci	2300
236	Somministrazione di farmaci: via enterale	2301
240	Somministrazione di farmaci: via intrapleurica	2302
239	Somministrazione di farmaci: via intraossea	2303
244	Somministrazione di farmaci: via orale	2304
231	Somministrazione di farmaci: cavità ventricolare	2307
233	Somministrazione di farmaci: via auricolare	2308
