;Topic;Count;Name;Representation;Representative_Docs;Perc
0;-1;6463;-1_clisteri_infusioni_terapia_terapie;['clisteri', 'infusioni', 'terapia', 'terapie', 'gestione', 'valutazione', 'posizionamento', 'medicazione', 'giver', 'sostituzione', 'care', 'peg', 'care giver', 'intramuscolare', 'cv', 'gestione cateterismo', 'sostituzione peg', 'addestramento', 'cateterismi', 'sng'];['educazione care giver', 'educazione al care giver', 'educazione care giver'];0.285796409303971
1;0;2056;0_somministrazione_paziente_somministrazione terapia_famiglia;['somministrazione', 'paziente', 'somministrazione terapia', 'famiglia', 'colloquio', 'familiari', 'supporto', 'terapia', 'infusione', 'endovenosa', 'pazienti', 'assistenza', 'sottocute', 'colloqui', 'cure', 'visite', 'medicazione', 'palliative', 'valutazione', 'addestramento'];['somministrazione terapia', 'somministrazione terapia sottocutanea', 'somministrazione terapia antibiotica imed ev'];0.09091713098080835
2;1;738;1_prelievi_prelivi_controlli_vitali;['prelievi', 'prelivi', 'controlli', 'vitali', 'ev', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''];['prelievi', 'prelievi', 'prelievi'];0.03263465110108782
3;2;656;2_medicazioni medicazioni_medicazioni_educazioni_gestione medicazioni;['medicazioni medicazioni', 'medicazioni', 'educazioni', 'gestione medicazioni', 'terapeutiche', 'medicazioni gestione', 'cutanea', 'somministrazioni', 'dispositivi', 'device', 'materiale', 'domicilio', 'eo', 'counseling', 'educazione terapeutica', 'terapeutica', 'lesioni', 'terapie', 'gestione', 'educazione'];['medicazioni', 'medicazioni', 'medicazioni'];0.029008578756522508
4;3;536;3_prelievi ematici_ematici_prelievi_ematici urine;['prelievi ematici', 'ematici', 'prelievi', 'ematici urine', 'colturali prelievi', 'urine', 'colturali', 'inr', '', '', '', '', '', '', '', '', '', '', '', ''];['prelievi ematici', 'prelievi ematici', 'prelievi ematici'];0.023702131423012293
5;4;532;4_sanitaria educazione_educazione sanitaria_sanitaria_educazione;['sanitaria educazione', 'educazione sanitaria', 'sanitaria', 'educazione', 'educazioneaddestramento', 'socio', 'prevenzione', 'addestramento', 'educazione prevenzione', 'procedure', 'fornitura', 'terapeutiche', 'alimentazione enterale', 'ev educazione', 'familiare', 'materiale', 'infermieristica', 'alimentazione', 'trattamento', 'igiene'];['educazione sanitaria', 'educazione sanitaria', 'educazione sanitaria'];0.023525249845228618
6;5;527;5_sc_ev_im_infusione;['sc', 'ev', 'im', 'infusione', 'gestione terapia', 'im sc', 'ev sc', 'terapie', 'terapia', 'orale', 'sc im', 'terapia ev', 'gestione terapie', 'preparazione', 'infusionali', 'sc ev', 'terapie ev', 'sc terapia', 'ev gestione', 'terapie infusionali'];['terapia ev im sc', 'gestione terapia ev sc im', 'gestione infusione ev  im sc'];0.023304147872999028
7;6;492;6_peg gestione_gestione peg_peg_gestione;['peg gestione', 'gestione peg', 'peg', 'gestione', 'uvm', 'mmg', 'pic gestione', 'pic', 'colloqui', 'relazione', 'funzione', 'gestione funzione', 'trasferimento competenze', 'trasferimento', 'competenze', 'alvo gestione', 'alvo', '', '', ''];['gestione peg', 'gestione peg', 'gestione peg'];0.021756434067391882
8;7;449;7_vescicale gestione_gestione catetere_catetere vescicale_catetere;['vescicale gestione', 'gestione catetere', 'catetere vescicale', 'catetere', 'vescicale', 'gestione', 'catere', 'catetere venosi', 'venosi gestione', 'caregiver gestione', 'gestioneeducazione', 'manovre', 'assistenziali', 'addestramento caregiver', 'caregiver', 'assistenza', 'venosi', 'vescicale sostituzione', 'addestramento', 'sostituzione'];['gestione catetere vescicale', 'gestione catetere vescicale', 'gestione catetere vescicale'];0.01985495710621739
9;8;402;8_ematico_prelievo ematico_prelievo_venoso;['ematico', 'prelievo ematico', 'prelievo', 'venoso', 'occasionale', 'periferico', 'ega', 'venoso periferico', 'prelivi', 'estemporaneo', 'urine', 'prelievo venoso', 'domiciliare', 'flebo', 'prelievi', '', '', '', '', ''];['prelievo ematico', 'prelievo ematico', 'prelievo ematico'];0.01777659856725922
10;9;393;9_educazione_caregiver_care_giver;['educazione', 'caregiver', 'care', 'giver', 'care giver', 'prevenzione', 'paziente', 'caregiver educazione', 'pz', 'educazione sanitaria', 'sanitaria', 'educazione prevenzione', 'prevenzione lesioni', 'igiene', 'educazione caregiver', 'mobilizzazione', 'educazione care', 'educazione gestione', 'terapeutica', 'relazione'];['educazione sanitaria al care giver di attrezzature elettromedicali', 'educazione sanitaria e empowerment care giver', 'educazione sanitaria paziente e care giver'];0.017378615017245955
