;Parent_ID;Parent_Name;Topics;Child_Left_ID;Child_Left_Name;Child_Right_ID;Child_Right_Name;Distance
59;120;prelievi_gestione_catetere_vescicale_catetere vescicale;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60];116;vescicale_catetere vescicale_catetere_peg gestione_gestione peg;119;prelievi_prelievo_medicazioni_medicazioni medicazioni_educazione;1.5979958821964302
58;119;prelievi_prelievo_medicazioni_medicazioni medicazioni_educazione;[0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47, 49, 50, 51, 52, 54, 56, 57, 59, 60];117;prelievi_prelievo_prelievi ematici_ematici_ematico;118;medicazioni_medicazioni medicazioni_educazione_terapia_sanitaria;1.550312302867321
57;118;medicazioni_medicazioni medicazioni_educazione_terapia_sanitaria;[0, 2, 4, 5, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 25, 26, 27, 30, 31, 34, 36, 37, 38, 40, 41, 43, 45, 46, 47, 49, 50, 51, 52, 54, 56, 57, 59];115;medicazioni_medicazioni medicazioni_educazione_terapia_sanitaria;101;parametri vitali_vitali_parametri_monitoraggio_rilevazione parametri;1.4854490031262595
56;117;prelievi_prelievo_prelievi ematici_ematici_ematico;[1, 3, 8, 14, 20, 23, 24, 28, 32, 44, 60];114;prelievi_prelievo_prelievi ematici_ematici_ematico;71;accessi venosi_gestione accessi_accessi_venosi_centrali gestione;1.472250363440407
55;116;vescicale_catetere vescicale_catetere_peg gestione_gestione peg;[6, 7, 11, 29, 33, 35, 39, 42, 48, 53, 55, 58];113;vescicale_catetere vescicale_catetere_vescicale gestione_gestione catetere;77;peg gestione_gestione peg_peg_sng_gestione;1.4321070441094055
54;115;medicazioni_medicazioni medicazioni_educazione_terapia_sanitaria;[0, 2, 4, 5, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 25, 26, 30, 31, 34, 36, 37, 38, 40, 41, 45, 46, 47, 49, 50, 51, 52, 54, 57, 59];111;educazione_terapia_educazione sanitaria_sanitaria_sanitaria educazione;112;medicazioni_medicazioni medicazioni_complesse_gestione cvc_complesse medicazioni;1.3768003389922554
53;114;prelievi_prelievo_prelievi ematici_ematici_ematico;[1, 3, 8, 14, 20, 23, 24, 28];86;prelievi_prelievi ematici_ematici_prelievi venosi_venosi;103;prelievo_ematico_prelievo ematico_venoso_prelievo venoso;1.3566751185564152
52;113;vescicale_catetere vescicale_catetere_vescicale gestione_gestione catetere;[7, 11, 29, 33, 35, 39, 48, 55, 58];62;cateteri vescicali_vescicali_vescicali gestione_cateteri_gestione cateteri;109;vescicale_catetere vescicale_catetere_vescicale gestione_gestione catetere;1.3350015330382718
51;112;medicazioni_medicazioni medicazioni_complesse_gestione cvc_complesse medicazioni;[2, 10, 12, 13, 18, 21, 22, 25, 26, 30, 31, 34, 36, 37, 38, 40, 45, 47, 49, 52, 54, 57, 59];82;complesse medicazioni_complesse_medicazioni semplici_semplici_medicazioni complesse;110;medicazioni medicazioni_medicazioni_gestione cvc_cvc gestione_cvc;1.3300921837892903
50;111;educazione_terapia_educazione sanitaria_sanitaria_sanitaria educazione;[0, 4, 5, 9, 15, 16, 19, 41, 46, 50, 51];100;sanitaria educazione_educazione sanitaria_sanitaria_educazione_educazione terapeutica;99;terapia_endovenosa_infusionale_terapia infusionale_terapia endovenosa;1.3021291921440015
49;110;medicazioni medicazioni_medicazioni_gestione cvc_cvc gestione_cvc;[2, 10, 12, 13, 21, 22, 25, 26, 30, 31, 36, 37, 38, 40, 45, 47, 49, 54, 57, 59];108;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_cvc;102;medicazione_lesioni_decubito_medicazioni lesioni_pressione;1.2971587578608283
48;109;vescicale_catetere vescicale_catetere_vescicale gestione_gestione catetere;[7, 11, 29, 35, 39, 48, 58];105;vescicale_catetere vescicale_vescicale gestione_catetere_gestione catetere;61;cambio catetere_cambio_catetere_cambio cateteri_catetere vescicale;1.2324997928710137
47;108;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_cvc;[2, 13, 21, 22, 25, 26, 31, 36, 37, 38, 40, 45, 47, 49, 59];67;gestione picc_picc gestione_picc_port_port gestione;107;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_gestione stomie;1.229890165226829
46;107;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_gestione stomie;[2, 13, 21, 22, 25, 26, 31, 36, 37, 38, 40, 45, 47];106;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_gestione stomie;104;bendaggi_posizionamento catetere_bendaggio_vescicale posizionamento_terapia parenterale;1.0876495074750951
45;106;medicazioni medicazioni_gestione cvc_cvc gestione_stomie gestione_gestione stomie;[2, 13, 25, 31, 37, 40, 45, 47];85;gestione cvc_cvc gestione_cvc_clistere_clistere evacuativo;98;medicazioni medicazioni_stomie gestione_gestione stomie_medicazioni_fleboclisi;1.0522746593120151
44;105;vescicale_catetere vescicale_vescicale gestione_catetere_gestione catetere;[7, 11, 29, 35, 48];92;vescicale gestione_vescicale_gestione catetere_cateterismo vescicale_cateterismo;66;sostituzione catetere_vescicale sostituzione_sostituzione_catetere vescicale_catetere;1.0520157098292866
43;104;bendaggi_posizionamento catetere_bendaggio_vescicale posizionamento_terapia parenterale;[21, 22, 26, 36, 38];87;pv_clisma_consegna_materiale_intramuscolo;90;bendaggi_posizionamento catetere_bendaggio_vescicale posizionamento_terapia parenterale;1.038789291876993
