index	macroprestazione	testo	testo_pulito	cod_valoremedio_liquidazione	descr_cod_valoremedio_liquidazione
1459	Educazione Sanitaria	colloquio famigliare, singole, educativi, informativi	colloquio famigliare singole educativi informativi	122T	
2504	Educazione Sanitaria	Colloquio  infermieristico	colloquio  infermieristico	122T	
2525	Educazione Sanitaria	colloquio confamiliari	colloquio confamiliari	122T	
2627	PAI, pianificazione, valutazione	Interventi di supporto	interventi di supporto	122T	
2877	PAI, pianificazione, valutazione	analisi dei bisogni	analisi dei bisogni	122T	
3433	PAI, pianificazione, valutazione	Valutazione	valutazione	122T	
3518	procedure clinico assistenziali	Svuotamento manuale di feci	svuotamento manuale di feci	057R	
3519	procedure clinico assistenziali	Gestione alvo	gestione alvo	057R	
3520	procedure clinico assistenziali	Gestione alvo	gestione alvo	057R	
3521	procedure clinico assistenziali	Gestione alvo	gestione alvo	057R	
3853	Educazione Sanitaria	Educazione sanitaria	educazione sanitaria	122T	
3855	Educazione Sanitaria	Educazione  sanitaria	educazione  sanitaria	122T	
4133	procedure clinico assistenziali	Gestione alvo	gestione alvo	075T	
4525	Accesso Vascolare, Terapia Infusiva, Prelievo Ematico	Medicazioni accessi venosi centrali	medicazioni accessi venosi centrali	077R	
4534	procedure clinico assistenziali	Manuntenzione devacee	manuntenzione devacee	077R	
4556	Accesso Vascolare, Terapia Infusiva, Prelievo Ematico	gestione cvc	gestione cvc	007R	
11439	Educazione Sanitaria	supp. al caregiver	supp al caregiver	112R	
12725	Educazione Sanitaria	Educazione sanitaria prevenzione lesioni	educazione sanitaria prevenzione lesioni	112R	
13250	procedure clinico assistenziali	Gestione cateteri venosi centrali (picc e port)	gestione cateteri venosi centrali picc e port	007C	
13809	Educazione Sanitaria	Educazione sanitaria	educazione sanitaria	122T	
16568	Educazione Sanitaria	educazione sanitaria	educazione sanitaria	122T	
18954	Educazione Sanitaria	Educazione, supporto caregiver	educazione supporto caregiver	122T	
19981	Educazione Sanitaria	colloqui con pazienti/famigliari	colloqui con pazientifamigliari	112R	
